Date & Time,Temperature,Date
01-08-1970 03:00 AM,33,01-08-1970
01-08-1970 04:00 AM,32,01-08-1970
01-08-1970 05:00 AM,32,01-08-1970
01-08-1970 06:00 AM,31,01-08-1970
01-08-1970 07:00 AM,30,01-08-1970
01-08-1970 08:00 AM,29,01-08-1970
01-08-1970 09:00 AM,31,01-08-1970
01-08-1970 10:00 AM,34,01-08-1970
01-09-1970 05:00 AM,33,01-09-1970
01-09-1970 06:00 AM,32,01-09-1970
01-09-1970 07:00 AM,32,01-09-1970
01-09-1970 08:00 AM,30,01-09-1970
01-09-1970 09:00 AM,33,01-09-1970
01-09-1970 09:00 PM,34,01-09-1970
01-09-1970 10:00 PM,33,01-09-1970
01-09-1970 11:00 PM,33,01-09-1970
01-10-1970 12:00 AM,32,01-10-1970
01-10-1970 01:00 AM,32,01-10-1970
01-10-1970 02:00 AM,33,01-10-1970
01-10-1970 03:00 AM,32,01-10-1970
01-10-1970 04:00 AM,31,01-10-1970
01-10-1970 05:00 AM,31,01-10-1970
01-10-1970 06:00 AM,30,01-10-1970
01-10-1970 07:00 AM,30,01-10-1970
01-10-1970 08:00 AM,30,01-10-1970
01-10-1970 09:00 AM,32,01-10-1970
01-10-1970 10:00 PM,34,01-10-1970
01-11-1970 12:00 AM,33,01-11-1970
01-11-1970 01:00 AM,33,01-11-1970
01-11-1970 02:00 AM,33,01-11-1970
01-11-1970 03:00 AM,32,01-11-1970
01-11-1970 04:00 AM,31,01-11-1970
01-11-1970 05:00 AM,33,01-11-1970
01-11-1970 06:00 AM,33,01-11-1970
01-11-1970 07:00 AM,34,01-11-1970
02-04-1970 04:00 AM,34,02-04-1970
02-04-1970 05:00 AM,31,02-04-1970
02-04-1970 06:00 AM,30,02-04-1970
02-04-1970 07:00 AM,31,02-04-1970
02-04-1970 08:00 AM,30,02-04-1970
02-04-1970 09:00 AM,31,02-04-1970
11-24-1970 07:00 AM,33,11-24-1970
11-24-1970 08:00 AM,33,11-24-1970
11-24-1970 09:00 AM,34,11-24-1970
11-24-1970 08:00 PM,34,11-24-1970
11-24-1970 09:00 PM,34,11-24-1970
11-24-1970 10:00 PM,34,11-24-1970
11-25-1970 12:00 AM,33,11-25-1970
11-25-1970 01:00 AM,33,11-25-1970
11-25-1970 02:00 AM,32,11-25-1970
11-25-1970 03:00 AM,33,11-25-1970
11-25-1970 04:00 AM,33,11-25-1970
11-25-1970 05:00 AM,32,11-25-1970
11-25-1970 06:00 AM,32,11-25-1970
11-25-1970 07:00 AM,32,11-25-1970
12-27-1970 07:00 AM,34,12-27-1970
12-27-1970 08:00 AM,33,12-27-1970
12-28-1970 04:00 AM,34,12-28-1970
12-28-1970 07:00 AM,34,12-28-1970
12-18-1973 02:00 AM,34,12-18-1973
12-18-1973 03:00 AM,34,12-18-1973
12-18-1973 04:00 AM,34,12-18-1973
12-18-1973 05:00 AM,34,12-18-1973
12-18-1973 06:00 AM,32,12-18-1973
12-18-1973 07:00 AM,32,12-18-1973
12-22-1973 07:00 AM,33,12-22-1973
12-22-1973 08:00 AM,34,12-22-1973
02-26-1974 06:00 AM,34,02-26-1974
02-26-1974 07:00 AM,32,02-26-1974
02-26-1974 08:00 AM,34,02-26-1974
12-19-1975 07:00 AM,34,12-19-1975
12-19-1975 08:00 AM,34,12-19-1975
01-09-1976 07:00 AM,34,01-09-1976
01-09-1976 08:00 AM,32,01-09-1976
01-18-1976 05:00 AM,34,01-18-1976
01-18-1976 06:00 AM,33,01-18-1976
01-18-1976 07:00 AM,31,01-18-1976
01-18-1976 08:00 AM,31,01-18-1976
01-18-1976 09:00 AM,33,01-18-1976
01-18-1976 09:00 PM,34,01-18-1976
01-19-1976 01:00 AM,34,01-19-1976
01-19-1976 03:00 AM,34,01-19-1976
01-19-1976 04:00 AM,34,01-19-1976
01-19-1976 05:00 AM,34,01-19-1976
01-19-1976 06:00 AM,34,01-19-1976
01-19-1976 07:00 AM,34,01-19-1976
02-03-1976 04:00 AM,34,02-03-1976
12-21-1976 10:00 PM,34,12-21-1976
12-21-1976 11:00 PM,33,12-21-1976
12-22-1976 12:00 AM,34,12-22-1976
12-22-1976 03:00 AM,34,12-22-1976
12-22-1976 04:00 AM,34,12-22-1976
12-22-1976 05:00 AM,34,12-22-1976
12-22-1976 06:00 AM,34,12-22-1976
12-22-1976 07:00 AM,34,12-22-1976
01-11-1977 05:00 AM,33,01-11-1977
01-11-1977 06:00 AM,31,01-11-1977
01-11-1977 07:00 AM,30,01-11-1977
01-11-1977 08:00 AM,31,01-11-1977
01-11-1977 09:00 AM,34,01-11-1977
01-17-1977 06:00 AM,33,01-17-1977
01-17-1977 07:00 AM,31,01-17-1977
01-17-1977 08:00 AM,31,01-17-1977
01-17-1977 09:00 AM,32,01-17-1977
01-18-1977 12:00 AM,34,01-18-1977
01-18-1977 01:00 AM,31,01-18-1977
01-18-1977 02:00 AM,30,01-18-1977
01-18-1977 03:00 AM,30,01-18-1977
01-18-1977 04:00 AM,29,01-18-1977
01-18-1977 05:00 AM,28,01-18-1977
01-18-1977 06:00 AM,27,01-18-1977
01-18-1977 07:00 AM,26,01-18-1977
01-18-1977 08:00 AM,29,01-18-1977
01-18-1977 09:00 AM,33,01-18-1977
01-18-1977 09:00 PM,34,01-18-1977
01-18-1977 10:00 PM,33,01-18-1977
01-18-1977 11:00 PM,31,01-18-1977
01-19-1977 12:00 AM,30,01-19-1977
01-19-1977 01:00 AM,30,01-19-1977
01-19-1977 02:00 AM,30,01-19-1977
01-19-1977 03:00 AM,31,01-19-1977
01-19-1977 04:00 AM,30,01-19-1977
01-19-1977 05:00 AM,29,01-19-1977
01-19-1977 06:00 AM,27,01-19-1977
01-19-1977 07:00 AM,25,01-19-1977
01-19-1977 08:00 AM,25,01-19-1977
01-19-1977 09:00 AM,25,01-19-1977
01-19-1977 10:00 AM,25,01-19-1977
01-19-1977 11:00 AM,28,01-19-1977
01-19-1977 12:00 PM,31,01-19-1977
01-19-1977 01:00 PM,33,01-19-1977
01-19-1977 07:00 PM,31,01-19-1977
01-19-1977 08:00 PM,30,01-19-1977
01-19-1977 09:00 PM,29,01-19-1977
01-19-1977 10:00 PM,27,01-19-1977
01-19-1977 11:00 PM,25,01-19-1977
01-20-1977 12:00 AM,25,01-20-1977
01-20-1977 01:00 AM,25,01-20-1977
01-20-1977 02:00 AM,24,01-20-1977
01-20-1977 03:00 AM,23,01-20-1977
01-20-1977 04:00 AM,24,01-20-1977
01-20-1977 05:00 AM,21,01-20-1977
01-20-1977 06:00 AM,20,01-20-1977
01-20-1977 07:00 AM,21,01-20-1977
01-20-1977 08:00 AM,25,01-20-1977
01-20-1977 09:00 AM,27,01-20-1977
01-20-1977 09:00 PM,34,01-20-1977
01-20-1977 11:00 PM,32,01-20-1977
01-21-1977 12:00 AM,33,01-21-1977
01-21-1977 01:00 AM,32,01-21-1977
01-21-1977 02:00 AM,32,01-21-1977
01-21-1977 03:00 AM,31,01-21-1977
01-21-1977 04:00 AM,32,01-21-1977
01-21-1977 05:00 AM,33,01-21-1977
01-21-1977 06:00 AM,32,01-21-1977
01-21-1977 07:00 AM,30,01-21-1977
01-21-1977 08:00 AM,32,01-21-1977
01-22-1977 12:00 AM,34,01-22-1977
01-22-1977 01:00 AM,33,01-22-1977
01-22-1977 02:00 AM,32,01-22-1977
01-22-1977 03:00 AM,32,01-22-1977
01-22-1977 04:00 AM,33,01-22-1977
01-22-1977 07:00 AM,34,01-22-1977
01-23-1977 06:00 AM,34,01-23-1977
01-30-1977 06:00 AM,32,01-30-1977
01-30-1977 07:00 AM,32,01-30-1977
01-30-1977 08:00 AM,33,01-30-1977
02-01-1977 07:00 AM,34,02-01-1977
02-18-1977 04:00 AM,32,02-18-1977
02-18-1977 05:00 AM,31,02-18-1977
02-18-1977 06:00 AM,33,02-18-1977
02-18-1977 07:00 AM,31,02-18-1977
02-21-1977 06:00 AM,34,02-21-1977
12-27-1977 06:00 AM,33,12-27-1977
12-27-1977 07:00 AM,34,12-27-1977
12-28-1977 03:00 AM,34,12-28-1977
12-28-1977 04:00 AM,34,12-28-1977
12-28-1977 06:00 AM,32,12-28-1977
12-28-1977 07:00 AM,31,12-28-1977
12-28-1977 08:00 AM,32,12-28-1977
01-10-1978 05:00 AM,34,01-10-1978
01-10-1978 06:00 AM,34,01-10-1978
01-10-1978 07:00 AM,34,01-10-1978
01-10-1978 08:00 AM,34,01-10-1978
01-10-1978 09:00 AM,34,01-10-1978
01-15-1978 06:00 AM,33,01-15-1978
01-15-1978 07:00 AM,33,01-15-1978
01-15-1978 08:00 AM,32,01-15-1978
01-15-1978 09:00 AM,33,01-15-1978
01-16-1978 01:00 AM,33,01-16-1978
01-16-1978 02:00 AM,31,01-16-1978
01-16-1978 03:00 AM,30,01-16-1978
01-16-1978 04:00 AM,30,01-16-1978
01-16-1978 05:00 AM,30,01-16-1978
01-16-1978 06:00 AM,31,01-16-1978
01-16-1978 07:00 AM,32,01-16-1978
01-16-1978 08:00 AM,32,01-16-1978
01-30-1978 03:00 AM,34,01-30-1978
01-30-1978 04:00 AM,34,01-30-1978
01-30-1978 05:00 AM,33,01-30-1978
01-30-1978 06:00 AM,32,01-30-1978
01-30-1978 07:00 AM,32,01-30-1978
01-30-1978 08:00 AM,34,01-30-1978
02-07-1978 04:00 AM,34,02-07-1978
02-07-1978 05:00 AM,34,02-07-1978
02-07-1978 06:00 AM,33,02-07-1978
02-07-1978 07:00 AM,31,02-07-1978
02-07-1978 08:00 AM,33,02-07-1978
02-23-1978 04:00 AM,31,02-23-1978
02-23-1978 05:00 AM,33,02-23-1978
02-23-1978 06:00 AM,31,02-23-1978
02-23-1978 07:00 AM,31,02-23-1978
02-23-1978 08:00 AM,34,02-23-1978
01-03-1979 01:00 AM,34,01-03-1979
01-03-1979 02:00 AM,33,01-03-1979
01-03-1979 03:00 AM,32,01-03-1979
01-03-1979 04:00 AM,31,01-03-1979
01-03-1979 05:00 AM,30,01-03-1979
01-03-1979 06:00 AM,29,01-03-1979
01-03-1979 07:00 AM,29,01-03-1979
01-03-1979 08:00 AM,28,01-03-1979
01-03-1979 09:00 AM,32,01-03-1979
02-01-1979 06:00 AM,34,02-01-1979
02-01-1979 07:00 AM,33,02-01-1979
02-01-1979 08:00 AM,33,02-01-1979
02-02-1979 04:00 AM,34,02-02-1979
02-10-1979 06:00 AM,34,02-10-1979
02-10-1979 07:00 AM,34,02-10-1979
01-03-1980 07:00 AM,33,01-03-1980
02-01-1980 11:00 PM,34,02-01-1980
02-02-1980 01:00 AM,34,02-02-1980
02-02-1980 02:00 AM,34,02-02-1980
02-02-1980 03:00 AM,34,02-02-1980
02-02-1980 04:00 AM,34,02-02-1980
02-02-1980 05:00 AM,33,02-02-1980
02-02-1980 06:00 AM,33,02-02-1980
02-02-1980 07:00 AM,32,02-02-1980
02-02-1980 08:00 AM,34,02-02-1980
02-04-1980 07:00 AM,34,02-04-1980
03-02-1980 08:00 PM,34,03-02-1980
03-02-1980 09:00 PM,33,03-02-1980
03-02-1980 10:00 PM,31,03-02-1980
03-02-1980 11:00 PM,30,03-02-1980
03-03-1980 12:00 AM,30,03-03-1980
03-03-1980 01:00 AM,28,03-03-1980
03-03-1980 02:00 AM,27,03-03-1980
03-03-1980 03:00 AM,26,03-03-1980
03-03-1980 04:00 AM,26,03-03-1980
03-03-1980 05:00 AM,26,03-03-1980
03-03-1980 06:00 AM,25,03-03-1980
03-03-1980 07:00 AM,25,03-03-1980
03-03-1980 08:00 AM,27,03-03-1980
03-03-1980 09:00 AM,31,03-03-1980
03-03-1980 10:00 AM,34,03-03-1980
03-04-1980 12:00 AM,33,03-04-1980
03-04-1980 01:00 AM,34,03-04-1980
03-04-1980 02:00 AM,34,03-04-1980
03-04-1980 06:00 AM,34,03-04-1980
01-04-1981 06:00 AM,34,01-04-1981
01-04-1981 07:00 AM,33,01-04-1981
01-04-1981 08:00 AM,33,01-04-1981
01-12-1981 05:00 AM,34,01-12-1981
01-12-1981 06:00 AM,32,01-12-1981
01-12-1981 07:00 AM,31,01-12-1981
01-12-1981 08:00 AM,30,01-12-1981
01-12-1981 09:00 AM,32,01-12-1981
01-12-1981 07:00 PM,33,01-12-1981
01-12-1981 08:00 PM,30,01-12-1981
01-12-1981 09:00 PM,28,01-12-1981
01-12-1981 10:00 PM,28,01-12-1981
01-12-1981 11:00 PM,26,01-12-1981
01-13-1981 12:00 AM,26,01-13-1981
01-13-1981 01:00 AM,25,01-13-1981
01-13-1981 02:00 AM,24,01-13-1981
01-13-1981 03:00 AM,26,01-13-1981
01-13-1981 04:00 AM,26,01-13-1981
01-13-1981 05:00 AM,26,01-13-1981
01-13-1981 06:00 AM,27,01-13-1981
01-13-1981 07:00 AM,24,01-13-1981
01-13-1981 08:00 AM,25,01-13-1981
01-13-1981 09:00 AM,34,01-13-1981
01-13-1981 09:00 PM,32,01-13-1981
01-13-1981 10:00 PM,34,01-13-1981
01-13-1981 11:00 PM,32,01-13-1981
01-14-1981 12:00 AM,32,01-14-1981
01-14-1981 01:00 AM,31,01-14-1981
01-14-1981 02:00 AM,28,01-14-1981
01-14-1981 03:00 AM,25,01-14-1981
01-14-1981 04:00 AM,21,01-14-1981
01-14-1981 05:00 AM,24,01-14-1981
01-14-1981 06:00 AM,26,01-14-1981
01-14-1981 07:00 AM,24,01-14-1981
01-14-1981 08:00 AM,26,01-14-1981
01-14-1981 09:00 AM,34,01-14-1981
01-17-1981 09:00 PM,32,01-17-1981
01-17-1981 10:00 PM,32,01-17-1981
01-17-1981 11:00 PM,32,01-17-1981
01-18-1981 01:00 AM,34,01-18-1981
01-18-1981 02:00 AM,33,01-18-1981
01-18-1981 03:00 AM,32,01-18-1981
01-18-1981 04:00 AM,31,01-18-1981
01-18-1981 05:00 AM,32,01-18-1981
01-18-1981 06:00 AM,31,01-18-1981
01-18-1981 07:00 AM,31,01-18-1981
01-18-1981 08:00 AM,31,01-18-1981
01-19-1981 03:00 AM,30,01-19-1981
01-19-1981 04:00 AM,31,01-19-1981
01-19-1981 05:00 AM,31,01-19-1981
01-19-1981 06:00 AM,31,01-19-1981
01-19-1981 07:00 AM,31,01-19-1981
01-19-1981 08:00 AM,31,01-19-1981
02-04-1981 04:00 AM,33,02-04-1981
02-04-1981 06:00 AM,33,02-04-1981
02-04-1981 07:00 AM,33,02-04-1981
12-11-1981 06:00 AM,34,12-11-1981
12-11-1981 07:00 AM,34,12-11-1981
12-11-1981 08:00 AM,34,12-11-1981
12-12-1981 02:00 AM,34,12-12-1981
12-12-1981 06:00 AM,34,12-12-1981
12-19-1981 06:00 AM,32,12-19-1981
12-19-1981 07:00 AM,31,12-19-1981
12-19-1981 08:00 AM,30,12-19-1981
12-19-1981 09:00 AM,30,12-19-1981
12-19-1981 10:00 AM,32,12-19-1981
12-19-1981 08:00 PM,34,12-19-1981
12-19-1981 09:00 PM,33,12-19-1981
12-20-1981 12:00 AM,34,12-20-1981
12-20-1981 01:00 AM,33,12-20-1981
12-20-1981 02:00 AM,33,12-20-1981
12-20-1981 03:00 AM,32,12-20-1981
12-20-1981 04:00 AM,33,12-20-1981
12-20-1981 05:00 AM,33,12-20-1981
12-20-1981 06:00 AM,33,12-20-1981
12-20-1981 07:00 AM,32,12-20-1981
12-20-1981 08:00 AM,32,12-20-1981
12-20-1981 11:00 PM,34,12-20-1981
12-21-1981 03:00 AM,34,12-21-1981
12-21-1981 06:00 AM,34,12-21-1981
01-11-1982 05:00 AM,34,01-11-1982
01-11-1982 06:00 AM,33,01-11-1982
01-11-1982 07:00 AM,32,01-11-1982
01-11-1982 08:00 AM,31,01-11-1982
01-11-1982 09:00 AM,32,01-11-1982
01-11-1982 10:00 AM,32,01-11-1982
01-11-1982 11:00 AM,33,01-11-1982
01-11-1982 07:00 PM,34,01-11-1982
01-11-1982 08:00 PM,33,01-11-1982
01-11-1982 09:00 PM,31,01-11-1982
01-11-1982 10:00 PM,30,01-11-1982
01-11-1982 11:00 PM,29,01-11-1982
01-12-1982 12:00 AM,29,01-12-1982
01-12-1982 01:00 AM,27,01-12-1982
01-12-1982 02:00 AM,30,01-12-1982
01-12-1982 03:00 AM,27,01-12-1982
01-12-1982 04:00 AM,26,01-12-1982
01-12-1982 05:00 AM,25,01-12-1982
01-12-1982 06:00 AM,25,01-12-1982
01-12-1982 07:00 AM,24,01-12-1982
01-12-1982 08:00 AM,25,01-12-1982
01-12-1982 09:00 AM,31,01-12-1982
01-15-1982 02:00 AM,34,01-15-1982
01-15-1982 03:00 AM,33,01-15-1982
01-15-1982 04:00 AM,32,01-15-1982
01-15-1982 05:00 AM,31,01-15-1982
01-15-1982 06:00 AM,29,01-15-1982
01-15-1982 07:00 AM,29,01-15-1982
01-15-1982 08:00 AM,30,01-15-1982
01-13-1983 08:00 AM,34,01-13-1983
01-17-1983 07:00 AM,34,01-17-1983
01-18-1983 03:00 AM,33,01-18-1983
12-25-1983 01:00 AM,34,12-25-1983
12-25-1983 02:00 AM,32,12-25-1983
12-25-1983 03:00 AM,28,12-25-1983
12-25-1983 04:00 AM,26,12-25-1983
12-25-1983 05:00 AM,24,12-25-1983
12-25-1983 06:00 AM,23,12-25-1983
12-25-1983 07:00 AM,22,12-25-1983
12-25-1983 08:00 AM,21,12-25-1983
12-25-1983 09:00 AM,22,12-25-1983
12-25-1983 10:00 AM,25,12-25-1983
12-25-1983 11:00 AM,28,12-25-1983
12-25-1983 12:00 PM,32,12-25-1983
12-25-1983 01:00 PM,33,12-25-1983
12-25-1983 06:00 PM,33,12-25-1983
12-25-1983 07:00 PM,32,12-25-1983
12-25-1983 08:00 PM,31,12-25-1983
12-25-1983 09:00 PM,30,12-25-1983
12-25-1983 10:00 PM,30,12-25-1983
12-25-1983 11:00 PM,29,12-25-1983
12-26-1983 12:00 AM,28,12-26-1983
12-26-1983 01:00 AM,26,12-26-1983
12-26-1983 02:00 AM,24,12-26-1983
12-26-1983 03:00 AM,23,12-26-1983
12-26-1983 04:00 AM,22,12-26-1983
12-26-1983 05:00 AM,22,12-26-1983
12-26-1983 06:00 AM,21,12-26-1983
12-26-1983 07:00 AM,20,12-26-1983
12-26-1983 08:00 AM,20,12-26-1983
12-26-1983 09:00 AM,23,12-26-1983
12-26-1983 10:00 AM,26,12-26-1983
12-26-1983 11:00 AM,32,12-26-1983
12-26-1983 09:00 PM,33,12-26-1983
12-26-1983 10:00 PM,32,12-26-1983
12-26-1983 11:00 PM,32,12-26-1983
12-27-1983 12:00 AM,32,12-27-1983
12-27-1983 01:00 AM,32,12-27-1983
12-27-1983 02:00 AM,32,12-27-1983
12-27-1983 03:00 AM,34,12-27-1983
02-07-1984 06:00 AM,34,02-07-1984
03-02-1984 06:00 AM,34,03-02-1984
03-02-1984 07:00 AM,34,03-02-1984
01-21-1985 01:00 AM,31,01-21-1985
01-21-1985 02:00 AM,29,01-21-1985
01-21-1985 03:00 AM,26,01-21-1985
01-21-1985 04:00 AM,24,01-21-1985
01-21-1985 05:00 AM,22,01-21-1985
01-21-1985 06:00 AM,21,01-21-1985
01-21-1985 07:00 AM,20,01-21-1985
01-21-1985 08:00 AM,19,01-21-1985
01-21-1985 09:00 AM,19,01-21-1985
01-21-1985 10:00 AM,22,01-21-1985
01-21-1985 11:00 AM,24,01-21-1985
01-21-1985 12:00 PM,28,01-21-1985
01-21-1985 01:00 PM,32,01-21-1985
01-21-1985 02:00 PM,34,01-21-1985
01-21-1985 06:00 PM,33,01-21-1985
01-21-1985 07:00 PM,32,01-21-1985
01-21-1985 08:00 PM,31,01-21-1985
01-21-1985 09:00 PM,28,01-21-1985
01-21-1985 10:00 PM,27,01-21-1985
01-21-1985 11:00 PM,27,01-21-1985
01-22-1985 12:00 AM,27,01-22-1985
01-22-1985 01:00 AM,27,01-22-1985
01-22-1985 02:00 AM,25,01-22-1985
01-22-1985 03:00 AM,24,01-22-1985
01-22-1985 04:00 AM,23,01-22-1985
01-22-1985 05:00 AM,22,01-22-1985
01-22-1985 06:00 AM,21,01-22-1985
01-22-1985 07:00 AM,21,01-22-1985
01-22-1985 08:00 AM,21,01-22-1985
01-22-1985 09:00 AM,24,01-22-1985
01-22-1985 10:00 AM,29,01-22-1985
01-22-1985 11:00 AM,33,01-22-1985
01-22-1985 11:00 PM,33,01-22-1985
01-23-1985 02:00 AM,33,01-23-1985
01-23-1985 03:00 AM,32,01-23-1985
01-23-1985 04:00 AM,30,01-23-1985
01-23-1985 05:00 AM,29,01-23-1985
01-23-1985 06:00 AM,31,01-23-1985
01-23-1985 07:00 AM,32,01-23-1985
